Category,Sub-Category,Parameter Name,Parameter Type,Range/Values,Description
Instruments,Analog,Osc 1 Level,Continuous,0-100%,Controls oscillator 1 output volume
Instruments,Analog,Osc 1 Shape,Discrete,Sine/Sawtooth/Rectangular/White Noise,Selects oscillator 1 waveform
Instruments,Analog,Osc 1 Octave,Discrete,±4 octaves,Transpose oscillator 1 by octaves
Instruments,Analog,Osc 1 Semi,Discrete,±12 semitones,Transpose oscillator 1 by semitones
Instruments,Analog,Osc 1 Detune,Continuous,±300 cents,Fine tuning of oscillator 1
Instruments,Analog,Osc 1 Pulse Width,Continuous,0-100%,Pulse width for rectangular wave only
Instruments,Analog,Filter 1 Freq,Continuous,20Hz-20kHz,Filter 1 cutoff frequency
Instruments,Analog,Filter 1 Reso,Continuous,0-100%,Filter 1 resonance amount
Instruments,Analog,Filter 1 Type,Discrete,LP2/4/BP2/4/HP2/4/Notch/Formant,Filter 1 type selection
Instruments,Analog,Amp Env Attack,Continuous,0-20 seconds,Amplitude envelope attack time
Instruments,Analog,Amp Env Decay,Continuous,0-20 seconds,Amplitude envelope decay time
Instruments,Analog,Amp Env Sustain,Continuous,0-100%,Amplitude envelope sustain level
Instruments,Analog,Amp Env Release,Continuous,0-20 seconds,Amplitude envelope release time
Instruments,Analog,LFO 1 Rate,Continuous,0.01-100 Hz or synced,LFO 1 modulation rate
Instruments,Analog,LFO 1 Wave,Discrete,Multiple waveforms,LFO 1 waveform selection
Instruments,Analog,Volume,Continuous,0-100%,Master instrument volume
Instruments,Analog,Unison Voices,Discrete,1-32,Number of unison voices
Instruments,Collision,Mallet Volume,Continuous,0-100%,Mallet strike volume
Instruments,Collision,Mallet Stiffness,Continuous,0-100%,Hardness of mallet strike
Instruments,Collision,Resonator Type,Discrete,Beam/Marimba/String/Membrane/Plate/Pipe/Tube,Physical modeling resonator type
Instruments,Collision,Resonator Quality,Discrete,Eco/High,Processing quality setting
Instruments,Collision,Resonator Decay,Continuous,0-100%,Resonator decay time
Instruments,Collision,Resonator Material,Continuous,0-100%,Material properties affecting timbre
Instruments,Drift,Osc 1 Shape,Continuous,0-100%,Morphs through 7 different waveforms
Instruments,Drift,Osc 2 Detune,Continuous,±100%,Detune oscillator 2 relative to oscillator 1
Instruments,Drift,Filter Freq,Continuous,20Hz-20kHz,Low-pass filter cutoff frequency
Instruments,Drift,Filter Resonance,Continuous,0-100%,Filter resonance amount
Instruments,Drift,Envelope 1 Attack,Continuous,Variable time modes,Amplitude envelope attack
Instruments,Drift,Envelope 1 Decay,Continuous,Variable time modes,Amplitude envelope decay
Instruments,Drift,Envelope 1 Sustain,Continuous,0-100%,Amplitude envelope sustain
Instruments,Drift,Envelope 1 Release,Continuous,Variable time modes,Amplitude envelope release
Instruments,Drift,Voice Mode,Discrete,Poly/Mono/Stereo/Unison,Voice allocation mode
Instruments,Drift,Drift Amount,Continuous,0-100%,Analog-style parameter drift
Instruments,Drum Sampler,Sample Start,Continuous,0-100%,Sample playback start point
Instruments,Drum Sampler,Sample Length,Continuous,0-100%,Sample playback length
Instruments,Drum Sampler,Transpose,Discrete,±48 semitones,Sample pitch transposition
Instruments,Drum Sampler,Attack,Continuous,0-100%,Envelope attack time
Instruments,Drum Sampler,Decay,Continuous,0-100%,Envelope decay time
Instruments,Drum Sampler,Effect Type,Discrete,Stretch/Loop/Pitch Env/Punch/8-Bit/FM/Ring Mod/Sub Osc/Noise,Playback effect selection
Instruments,Drum Sampler,Effect X,Continuous,0-100%,Effect parameter X control
Instruments,Drum Sampler,Effect Y,Continuous,0-100%,Effect parameter Y control
Instruments,Electric,Hammer Stiffness,Continuous,0-100%,Electric piano hammer hardness
Instruments,Electric,Hammer Noise,Continuous,0-100%,Hammer impact noise amount
Instruments,Electric,Fork Color,Continuous,0-100%,Tine harmonic balance
Instruments,Electric,Fork Decay,Continuous,0-100%,Tine decay time
Instruments,Electric,Pickup Distance,Continuous,0-100%,Pickup distance from tines
Instruments,Impulse,Slot 1 Start,Continuous,0-100ms,Sample start time for slot 1
Instruments,Impulse,Slot 1 Transpose,Discrete,±48 semitones,Pitch transposition for slot 1
Instruments,Impulse,Slot 1 Stretch,Continuous,-100 to +100%,Time stretching for slot 1
Instruments,Impulse,Slot 1 Filter Freq,Continuous,20Hz-20kHz,Filter frequency for slot 1
Instruments,Impulse,Slot 1 Filter Reso,Continuous,0-100%,Filter resonance for slot 1
Instruments,Impulse,Slot 1 Saturator Drive,Continuous,0-100%,Saturation drive for slot 1
Instruments,Impulse,Slot 1 Decay,Continuous,0-10s,Envelope decay for slot 1
Instruments,Impulse,Slot 1 Pan,Continuous,L100-R100,Stereo pan position for slot 1
Instruments,Impulse,Slot 1 Volume,Continuous,0-100%,Volume level for slot 1
Instruments,Meld,Engine A Type,Discrete,24 oscillator types,Engine A oscillator selection
Instruments,Meld,Engine A Pitch Octaves,Discrete,±4 octaves,Engine A octave transposition
Instruments,Meld,Engine A Pitch Semitones,Discrete,±12 semitones,Engine A semitone transposition
Instruments,Meld,Engine A Pitch Cents,Continuous,±100 cents,Engine A fine tuning
Instruments,Meld,Engine A Macro 1,Continuous,0-100%,Engine A first macro control
Instruments,Meld,Engine A Macro 2,Continuous,0-100%,Engine A second macro control
Instruments,Meld,Engine B Type,Discrete,24 oscillator types,Engine B oscillator selection
Instruments,Meld,Filter A Type,Discrete,17 filter types,Filter A type selection
Instruments,Meld,Filter A Macro 1,Continuous,0-100%,Filter A first macro control
Instruments,Meld,Filter A Macro 2,Continuous,0-100%,Filter A second macro control
Instruments,Meld,LFO 1 Type,Discrete,6 types + 17 FX types,LFO 1 waveform selection
Instruments,Meld,LFO 1 Rate,Continuous,0.01-100 Hz or synced,LFO 1 modulation rate
Instruments,Meld,Voice Mode,Discrete,Mono/Poly,Voice allocation mode
Instruments,Meld,Voices,Discrete,2-12,Maximum polyphony
Instruments,Operator,Osc A Level,Continuous,0-100%,Operator A output level
Instruments,Operator,Osc A Coarse,Discrete,0.5x to 64x,Operator A coarse frequency
Instruments,Operator,Osc A Fine,Continuous,±100%,Operator A fine frequency
Instruments,Operator,Osc A Waveform,Discrete,Sine variants/Saw/Square/Triangle/Noise/User,Operator A waveform
Instruments,Operator,Algorithm,Discrete,11 algorithms,FM routing algorithm
Instruments,Operator,LFO Rate,Continuous,0.01-20 Hz or synced,LFO modulation rate
Instruments,Operator,LFO Amount,Continuous,0-100%,LFO modulation depth
Instruments,Operator,Filter Freq,Continuous,20Hz-20kHz,Filter cutoff frequency
Instruments,Operator,Filter Reso,Continuous,0-100%,Filter resonance
Instruments,Sampler,Zone Start,Continuous,0-100%,Zone sample start point
Instruments,Sampler,Zone End,Continuous,0-100%,Zone sample end point
Instruments,Sampler,Zone Root Key,Discrete,C-2 to G8,Zone root key assignment
Instruments,Sampler,Zone Volume,Continuous,-∞ to +6 dB,Zone output volume
Instruments,Sampler,Zone Pan,Continuous,L100-R100,Zone stereo position
Instruments,Sampler,Filter Freq,Continuous,20Hz-20kHz,Multi-mode filter frequency
Instruments,Sampler,Filter Reso,Continuous,0-100%,Filter resonance amount
Instruments,Sampler,LFO 1 Rate,Continuous,0.01-20 Hz or synced,LFO 1 rate
Instruments,Sampler,LFO 1 Amount,Continuous,0-100%,LFO 1 modulation depth
Instruments,Sampler,Amp Env Attack,Continuous,0-20s,Amplitude envelope attack
Instruments,Sampler,Amp Env Decay,Continuous,0-20s,Amplitude envelope decay
Instruments,Sampler,Amp Env Sustain,Continuous,0-100%,Amplitude envelope sustain
Instruments,Sampler,Amp Env Release,Continuous,0-20s,Amplitude envelope release
Instruments,Simpler,Sample Start,Continuous,0-100%,Sample playback start point
Instruments,Simpler,Sample Length,Continuous,0-100%,Sample playback length
Instruments,Simpler,Transpose,Discrete,±48 semitones,Sample pitch transposition
Instruments,Simpler,Detune,Continuous,±50 cents,Fine pitch adjustment
Instruments,Simpler,Filter Freq,Continuous,20Hz-20kHz,Filter cutoff frequency
Instruments,Simpler,Filter Reso,Continuous,0-100%,Filter resonance
Instruments,Simpler,Filter Type,Discrete,LP12/LP24/HP12/HP24/BP12/BP24/Notch,Filter type selection
Instruments,Simpler,Amp Env Attack,Continuous,0-20s,Amplitude envelope attack
Instruments,Simpler,Amp Env Decay,Continuous,0-20s,Amplitude envelope decay
Instruments,Simpler,Amp Env Sustain,Continuous,0-100%,Amplitude envelope sustain
Instruments,Simpler,Amp Env Release,Continuous,0-20s,Amplitude envelope release
Instruments,Simpler,Volume,Continuous,0-100%,Master volume
Instruments,Simpler,Pan,Continuous,L100-R100,Stereo position
Instruments,Tension,String Decay,Continuous,0-100%,String vibration decay time
Instruments,Tension,String Ratio,Continuous,0-100%,String length-to-width ratio
Instruments,Tension,String Damping,Continuous,0-100%,String internal damping
Instruments,Tension,Excitator Type,Discrete,Plectrum/Bow/Hammer/Hammer Bouncing,String excitation method
Instruments,Tension,Excitator Velocity,Continuous,0-100%,Excitation intensity
Instruments,Tension,Excitator Position,Continuous,0-100%,Excitation point on string
Instruments,Tension,Pickup Position,Continuous,0-100%,Pickup position on string
Instruments,Tension,Body Resonance,Continuous,0-100%,Body resonance amount
Instruments,Wavetable,Osc 1 Position,Continuous,0-100%,Wavetable position for oscillator 1
Instruments,Wavetable,Osc 1 Level,Continuous,0-100%,Oscillator 1 output level
Instruments,Wavetable,Osc 1 Pan,Continuous,L100-R100,Oscillator 1 stereo position
Instruments,Wavetable,Osc 1 Transpose,Discrete,±48 semitones,Oscillator 1 pitch transpose
Instruments,Wavetable,Osc 1 Detune,Continuous,±50 cents,Oscillator 1 fine tuning
Instruments,Wavetable,Sub Level,Continuous,0-100%,Sub oscillator level
Instruments,Wavetable,Sub Transpose,Discrete,±24 semitones,Sub oscillator pitch
Instruments,Wavetable,Filter 1 Freq,Continuous,20Hz-20kHz,Filter 1 cutoff frequency
Instruments,Wavetable,Filter 1 Reso,Continuous,0-100%,Filter 1 resonance
Instruments,Wavetable,Filter 1 Type,Discrete,Multiple types,Filter 1 type selection
Instruments,Wavetable,Unison Voices,Discrete,2-16,Number of unison voices
Instruments,Wavetable,Unison Detune,Continuous,0-100%,Unison voice detuning
Audio Effects,EQ,EQ Eight Band 1 Freq,Continuous,20 Hz - 20 kHz,Band 1 center frequency
Audio Effects,EQ,EQ Eight Band 1 Gain,Continuous,±30 dB,Band 1 gain boost/cut
Audio Effects,EQ,EQ Eight Band 1 Q,Continuous,0.1 - 30,Band 1 bandwidth
Audio Effects,EQ,EQ Eight Band 1 Type,Discrete,48dB Low Cut/12dB Low Cut/Low Shelf/Bell/Notch/High Shelf/12dB High Cut/48dB High Cut,Band 1 filter type
Audio Effects,EQ,EQ Eight Adaptive Q,Toggle,On/Off,Automatic Q adjustment
Audio Effects,EQ,EQ Eight Scale,Continuous,Variable,Global gain adjustment for all bands
Audio Effects,EQ,EQ Three Low Gain,Continuous,-∞ to +6 dB,Low frequency gain
Audio Effects,EQ,EQ Three Mid Gain,Continuous,-∞ to +6 dB,Mid frequency gain
Audio Effects,EQ,EQ Three High Gain,Continuous,-∞ to +6 dB,High frequency gain
Audio Effects,EQ,EQ Three FreqLo,Continuous,20-2000 Hz,Low/mid crossover frequency
Audio Effects,EQ,EQ Three FreqHi,Continuous,1000 Hz-20 kHz,Mid/high crossover frequency
Audio Effects,Dynamics,Compressor Threshold,Continuous,-60 to 0 dB,Compression threshold
Audio Effects,Dynamics,Compressor Ratio,Continuous,1:1 to 100:1,Compression ratio
Audio Effects,Dynamics,Compressor Attack,Continuous,0.01 - 800 ms,Attack time
Audio Effects,Dynamics,Compressor Release,Continuous,1 - 15000 ms,Release time
Audio Effects,Dynamics,Compressor Knee,Continuous,0 - 40 dB,Soft knee amount
Audio Effects,Dynamics,Compressor Output,Continuous,-30 to +30 dB,Output gain
Audio Effects,Dynamics,Glue Compressor Threshold,Continuous,-40 to +10 dB,Compression threshold
Audio Effects,Dynamics,Glue Compressor Ratio,Discrete,2:1/4:1/10:1/∞:1,Compression ratio
Audio Effects,Dynamics,Glue Compressor Attack,Continuous,0.1 - 30 ms,Attack time
Audio Effects,Dynamics,Glue Compressor Release,Continuous,0.05 - 1.2 seconds/Auto,Release time
Audio Effects,Dynamics,Glue Compressor Range,Continuous,0 to -60 dB,Maximum gain reduction
Audio Effects,Dynamics,Limiter Ceiling,Continuous,-20 to 0 dB,Maximum output level
Audio Effects,Dynamics,Limiter Release,Continuous,0.1 - 1000 ms,Release time
Audio Effects,Dynamics,Gate Threshold,Continuous,-60 to 0 dB,Gate threshold level
Audio Effects,Dynamics,Gate Return,Continuous,0 - 40 dB,Gate hysteresis
Audio Effects,Dynamics,Gate Attack,Continuous,0.1 - 500 ms,Gate attack time
Audio Effects,Dynamics,Gate Hold,Continuous,0 - 5000 ms,Gate hold time
Audio Effects,Dynamics,Gate Release,Continuous,3 - 30000 ms,Gate release time
Audio Effects,Dynamics,Gate Floor,Continuous,-∞ to 0 dB,Minimum output level
Audio Effects,Time-Based,Delay Left Time,Continuous,Beat divisions or ms,Left channel delay time
Audio Effects,Time-Based,Delay Right Time,Continuous,Beat divisions or ms,Right channel delay time
Audio Effects,Time-Based,Delay Feedback,Continuous,0-100%,Delay feedback amount
Audio Effects,Time-Based,Delay Filter Freq,Continuous,20Hz-20kHz,Delay filter frequency
Audio Effects,Time-Based,Echo Delay Time,Continuous,Beat divisions or ms,Echo delay time
Audio Effects,Time-Based,Echo Feedback,Continuous,-100% to +100%,Echo feedback with phase invert
Audio Effects,Time-Based,Echo Filter HP,Continuous,20Hz-20kHz,High-pass filter frequency
Audio Effects,Time-Based,Echo Filter LP,Continuous,20Hz-20kHz,Low-pass filter frequency
Audio Effects,Time-Based,Reverb Room Size,Continuous,0-100,Virtual room size
Audio Effects,Time-Based,Reverb Pre Delay,Continuous,0-250 ms,Pre-delay time before reverb
Audio Effects,Time-Based,Reverb Reverb Time,Continuous,0.1-60 seconds,Reverb decay time
Audio Effects,Time-Based,Reverb Hi Cut,Continuous,1-20 kHz,High frequency damping
Audio Effects,Time-Based,Reverb Lo Cut,Continuous,10 Hz-2 kHz,Low frequency rolloff
Audio Effects,Time-Based,Hybrid Reverb Blend,Continuous,0-100%,Convolution/algorithm balance
Audio Effects,Time-Based,Hybrid Reverb Decay,Continuous,0-100%,Reverb decay time
Audio Effects,Time-Based,Hybrid Reverb Size,Continuous,0-100%,Virtual space size
Audio Effects,Modulation,Auto Pan Rate,Continuous,0.01-20 Hz or beat divisions,Auto-pan modulation rate
Audio Effects,Modulation,Auto Pan Amount,Continuous,0-100%,Pan modulation depth
Audio Effects,Modulation,Auto Pan Phase,Continuous,0-360°,Stereo phase offset
Audio Effects,Modulation,Chorus Rate,Continuous,0.1-10 Hz,Chorus modulation rate
Audio Effects,Modulation,Chorus Amount,Continuous,0-100%,Chorus modulation depth
Audio Effects,Modulation,Chorus Feedback,Continuous,0-100%,Chorus feedback amount
Audio Effects,Modulation,Phaser Frequency,Continuous,Variable,Phaser center frequency
Audio Effects,Modulation,Phaser Feedback,Continuous,-100% to +100%,Phaser feedback with invert
Audio Effects,Modulation,Phaser Rate,Continuous,Hz or beat divisions,LFO modulation rate
Audio Effects,Saturation,Roar Drive,Continuous,0-100%,Pre-saturation input gain
Audio Effects,Saturation,Roar Tone,Continuous,0-100%,Frequency balance control
Audio Effects,Saturation,Roar Routing,Discrete,Single/Serial/Parallel/Multiband/Mid-Side/Feedback,Signal routing mode
Audio Effects,Saturation,Saturator Drive,Continuous,0-100%,Saturation input drive
Audio Effects,Saturation,Saturator Base,Continuous,0-100%,Fundamental saturation amount
Audio Effects,Saturation,Saturator Frequency,Continuous,20Hz-20kHz,Saturation frequency focus
Audio Effects,Saturation,Saturator Output,Continuous,0-100%,Output level compensation
Audio Effects,Saturation,Amp Model,Discrete,Clean/Boost/Blues/Rock/Lead/Heavy/Bass,Amplifier model selection
Audio Effects,Saturation,Amp Gain,Continuous,0-100%,Amplifier input gain
Audio Effects,Saturation,Amp Bass,Continuous,0-100%,Bass EQ control
Audio Effects,Saturation,Amp Middle,Continuous,0-100%,Mid EQ control
Audio Effects,Saturation,Amp Treble,Continuous,0-100%,Treble EQ control
Audio Effects,Saturation,Cabinet Type,Discrete,1x8/1x10/1x12/2x12/4x10/4x12/4x12 Classic,Speaker cabinet model
Audio Effects,Saturation,Cabinet Mic Position,Discrete,Near On-Axis/Near Off-Axis/Far,Microphone positioning
Audio Effects,Filter,Auto Filter Frequency,Continuous,20Hz-20kHz,Filter cutoff frequency
Audio Effects,Filter,Auto Filter Resonance,Continuous,0-100%,Filter resonance amount
Audio Effects,Filter,Auto Filter Type,Discrete,Low-pass/High-pass/Band-pass/Notch/Morph,Filter type selection
