Category,Sub-Category,Parameter Name,Parameter Type,Range/Values,Description
Audio Effects,Filter,Auto Filter LFO Rate,Continuous,Hz or beat divisions,LFO modulation rate
Audio Effects,Filter,Auto Filter LFO Amount,Continuous,0-100%,LFO modulation depth
Audio Effects,Filter,Auto Filter Env Amount,Continuous,0-100%,Envelope follower depth
Audio Effects,Filter,Corpus Type,Discrete,Beam/Marimba/String/Membrane/Plate/Pipe/Tube,Resonator model type
Audio Effects,Filter,Corpus Tune,Continuous,Hz frequency,Resonator base frequency
Audio Effects,Filter,Corpus Decay,Continuous,0-100%,Resonator decay time
Audio Effects,Utility,Utility Gain,Continuous,-35 to +35 dB,Level adjustment
Audio Effects,Utility,Utility Width,Continuous,0-200%,Stereo width control
Audio Effects,Utility,Utility Channel Mode,Discrete,L+R/L/R/Swap,Channel routing mode
Audio Effects,Utility,Utility Bass Mono,Continuous,20Hz-2kHz,Bass mono frequency threshold
Audio Effects,Utility,Spectrum Block Size,Discrete,256/512/1024/2048/4096 samples,Analysis resolution
Audio Effects,Utility,Tuner Reference,Continuous,220-880 Hz,Tuning reference frequency
Audio Effects,Special,Auto Shift Pitch Range,Discrete,High/Mid/Bass toggles,Input frequency analysis range
Audio Effects,Special,Auto Shift Correction Strength,Continuous,0-100%,Pitch correction intensity
Audio Effects,Special,Auto Shift Pitch Shift,Continuous,±48 semitones,Transposition in scale degrees
Audio Effects,Special,Auto Shift Formant Shift,Continuous,-100% to +100%,Formant frequency adjustment
Audio Effects,Special,Looper Record,Toggle,On/Off,Start/stop recording to buffer
Audio Effects,Special,Looper Overdub,Toggle,On/Off,Layer additional material
Audio Effects,Special,Looper Clear,Momentary,Trigger,Erase buffer contents
Audio Effects,Special,Redux Bit Rate,Continuous,Variable,Sample rate reduction amount
Audio Effects,Special,Redux Bit Depth,Continuous,Variable,Bit depth reduction amount
MIDI Effects,Arpeggiator,Style,Discrete,Up/Down/Converge/Diverge/Play Order/Chord Trigger/Random/Random Other/Random Once,Arpeggiator pattern style
MIDI Effects,Arpeggiator,Rate,Continuous,Milliseconds or beat divisions,Pattern playback speed
MIDI Effects,Arpeggiator,Distance,Discrete,±128 semitones or ±30 scale degrees,Transposition amount per step
MIDI Effects,Arpeggiator,Steps,Discrete,1-∞,Number of pattern repetitions
MIDI Effects,Arpeggiator,Gate,Continuous,0-200%,Note length as percentage of rate
MIDI Effects,Arpeggiator,Hold,Toggle,On/Off,Continue pattern after key release
MIDI Effects,Chord,Shift 1,Discrete,±36 semitones,First additional chord pitch
MIDI Effects,Chord,Shift 2,Discrete,±36 semitones,Second additional chord pitch
MIDI Effects,Chord,Shift 3,Discrete,±36 semitones,Third additional chord pitch
MIDI Effects,Chord,Shift 4,Discrete,±36 semitones,Fourth additional chord pitch
MIDI Effects,Chord,Shift 5,Discrete,±36 semitones,Fifth additional chord pitch
MIDI Effects,Chord,Shift 6,Discrete,±36 semitones,Sixth additional chord pitch
MIDI Effects,Chord,Velocity 1,Continuous,1-200%,Velocity for first chord note
MIDI Effects,Chord,Strum,Continuous,±400ms,Delay between chord notes
MIDI Effects,Note Length,Gate,Continuous,0-500%,Note length multiplier
MIDI Effects,Note Length,Length,Continuous,Milliseconds or beat divisions,Base note duration
MIDI Effects,Note Length,Trigger Source,Discrete,Note On/Note Off,Event triggering output
MIDI Effects,Pitch,Pitch,Discrete,±128 semitones or ±30 scale degrees,Transposition amount
MIDI Effects,Pitch,Lowest,Discrete,Note value,Bottom of allowed range
MIDI Effects,Pitch,Range,Discrete,Semitones,Span of allowed range
MIDI Effects,Pitch,Mode,Discrete,Block/Fold/Limit,Out-of-range note handling
MIDI Effects,Random,Chance,Continuous,0-100%,Probability of randomization
MIDI Effects,Random,Choices,Discrete,1-24,Number of possible pitches
MIDI Effects,Random,Interval,Discrete,1-24,Interval between pitch choices
MIDI Effects,Random,Mode,Discrete,Random/Alt,Randomization vs round-robin
MIDI Effects,Scale,Base,Discrete,Note value,Root note for scale mapping
MIDI Effects,Scale,Scale Name,Discrete,Predefined scales or User,Scale selection
MIDI Effects,Scale,Transpose,Discrete,±36 semitones,Global pitch transposition
MIDI Effects,Velocity,Range,Discrete,1-127,Input velocity range span
MIDI Effects,Velocity,Lowest,Discrete,1-127,Minimum input velocity
MIDI Effects,Velocity,Out Hi,Discrete,1-127,Maximum output velocity
MIDI Effects,Velocity,Out Low,Discrete,1-127,Minimum output velocity
MIDI Effects,Velocity,Random,Continuous,0-100,Random velocity modulation
Transport,Transport,Play Button,Momentary,Trigger,Start playback
Transport,Transport,Stop Button,Momentary,Trigger,Stop playback
Transport,Transport,Record Button,Momentary,Trigger,Enable recording
Transport,Transport,Tempo,Continuous,20-999 BPM,Global tempo setting
Transport,Transport,Tap Tempo,Momentary,Trigger,Manual tempo detection
Transport,Transport,Time Sig Numerator,Discrete,1-99,Beats per bar
Transport,Transport,Time Sig Denominator,Discrete,1/2/4/8/16,Note value per beat
Transport,Global,Master Volume,Continuous,0-100%,Global output level
Transport,Global,Cue Volume,Continuous,0-100%,Monitor/headphone level
Transport,Global,Crossfader,Continuous,A to B,Crossfade between assigned tracks
Transport,Global,Global Groove Amount,Continuous,0-131%,Groove application intensity
Transport,Global,Metronome On/Off,Toggle,On/Off,Click track activation
Transport,Global,Loop On/Off,Toggle,On/Off,Arrangement loop enable
Transport,Global,Loop Start,Continuous,Bars.Beats.Sixteenths,Loop start position
Transport,Global,Loop Length,Continuous,Bars.Beats.Sixteenths,Loop duration
Mixer,Channel,Volume,Continuous,-∞ to +6 dB,Track output level
Mixer,Channel,Pan,Continuous,L100-R100,Stereo positioning
Mixer,Channel,Send A,Continuous,0-100%,Send level to return track A
Mixer,Channel,Send B,Continuous,0-100%,Send level to return track B
Mixer,Channel,Send C,Continuous,0-100%,Send level to return track C
Mixer,Channel,Solo,Toggle,On/Off,Solo track (mute others)
Mixer,Channel,Mute,Toggle,On/Off,Mute track output
Mixer,Channel,Arm,Toggle,On/Off,Enable recording on track
Mixer,Channel,Monitor,Discrete,Off/Auto/In,Input monitoring mode
Mixer,Routing,Audio To,Discrete,Output destinations,Track output routing
Mixer,Routing,Audio From,Discrete,Input sources,Track input routing
Mixer,Routing,MIDI To,Discrete,MIDI destinations,MIDI output routing
Mixer,Routing,MIDI From,Discrete,MIDI sources,MIDI input routing
Session View,Clips,Clip Launch,Momentary,Trigger,Launch clip playback
Session View,Clips,Clip Stop,Momentary,Trigger,Stop clip playback
Session View,Clips,Clip Deactivate,Toggle,On/Off,Temporarily disable clip
Session View,Scenes,Scene Launch,Momentary,Trigger,Launch all clips in scene
Session View,Scenes,Scene Tempo,Continuous,20-999 BPM,Scene-specific tempo
Session View,Scenes,Scene Time Sig Num,Discrete,1-99,Scene time signature numerator
Session View,Scenes,Scene Time Sig Den,Discrete,1/2/4/8/16,Scene time signature denominator
Session View,Recording,Session Record,Momentary,Trigger,Record new clips
Session View,Recording,Overdub,Toggle,On/Off,MIDI overdub mode
Session View,Controls,Stop All Clips,Momentary,Trigger,Stop all playing clips
Session View,Controls,Select Next Scene,Toggle,On/Off,Auto-select next scene
Arrangement View,Timeline,Insert Marker,Continuous,Bars.Beats.Sixteenths,Current playback position
Arrangement View,Timeline,Follow,Toggle,On/Off,Auto-scroll during playback
Arrangement View,Timeline,Position Bars,Continuous,Bar numbers,Current bar position
Arrangement View,Timeline,Position Beats,Continuous,Beat numbers,Current beat position
Arrangement View,Timeline,Position Sixteenths,Continuous,Subdivision numbers,Current sixteenth position
Arrangement View,Grid,Fixed Grid,Toggle,On/Off,Fixed vs adaptive grid
Arrangement View,Grid,Grid Density,Discrete,Multiple divisions,Grid resolution
Arrangement View,Grid,Triplets,Toggle,On/Off,Triplet grid mode
Arrangement View,Grid,Snap to Grid,Toggle,On/Off,Grid snapping enable
Arrangement View,Editing,Split,Momentary,Trigger,Split clips at playhead
Arrangement View,Editing,Consolidate,Momentary,Trigger,Merge selected clips
Arrangement View,Editing,Cut Time,Momentary,Trigger,Remove time from all tracks
Arrangement View,Editing,Insert Silence,Momentary,Trigger,Add empty time
Arrangement View,Automation,Automation Mode,Toggle,On/Off,Show automation lanes
Arrangement View,Automation,Lock Envelopes,Toggle,On/Off,Lock automation to song position
Arrangement View,Automation,Draw Mode,Toggle,On/Off,Enable automation drawing
Arrangement View,Automation,Re-Enable Automation,Momentary,Trigger,Restore overridden automation
Audio Interface,Configuration,Sample Rate,Discrete,44.1kHz/48kHz/88.2kHz/96kHz/192kHz,Audio engine sample rate
Audio Interface,Configuration,Buffer Size,Discrete,32/64/128/256/512/1024/2048 samples,Audio buffer size
Audio Interface,Configuration,Audio Input Device,Discrete,Available devices,Input device selection
Audio Interface,Configuration,Audio Output Device,Discrete,Available devices,Output device selection
Audio Interface,Configuration,Input Config,Multiple,Individual channel enables,Input channel configuration
Audio Interface,Configuration,Output Config,Multiple,Individual channel enables,Output channel configuration
Audio Interface,Testing,Input Level Meters,Display,Visual indication,Input signal level monitoring
Audio Interface,Testing,Test Tone,Momentary,Trigger,Generate test signal
Audio Interface,Routing,External Instrument MIDI To,Discrete,MIDI destinations,MIDI routing for external instruments
Audio Interface,Routing,External Instrument Audio From,Discrete,Audio sources,Audio return routing
Audio Interface,Routing,External Instrument Gain,Continuous,-∞ to +6 dB,External instrument return level
Audio Interface,Routing,Hardware Latency,Continuous,Milliseconds or samples,Hardware delay compensation
Browser,Navigation,Search Bar,Text,Search terms,Keyword-based content search
Browser,Navigation,Clear Search,Momentary,Trigger,Clear search terms
Browser,Navigation,Forward,Momentary,Trigger,Browser forward navigation
Browser,Navigation,Back,Momentary,Trigger,Browser back navigation
Browser,Collections,Collection 1,Toggle,On/Off,Assign to collection 1 (red)
Browser,Collections,Collection 2,Toggle,On/Off,Assign to collection 2 (orange)
Browser,Collections,Collection 3,Toggle,On/Off,Assign to collection 3 (yellow)
Browser,Collections,Collection 4,Toggle,On/Off,Assign to collection 4 (green)
Browser,Collections,Collection 5,Toggle,On/Off,Assign to collection 5 (blue)
Browser,Collections,Collection 6,Toggle,On/Off,Assign to collection 6 (purple)
Browser,Collections,Collection 7,Toggle,On/Off,Assign to collection 7 (pink)
Browser,Preview,Preview On/Off,Toggle,On/Off,Enable audio previewing
Browser,Preview,Raw Mode,Toggle,On/Off,Original tempo vs project-synced
Browser,Preview,Preview Volume,Continuous,0-100%,Preview playback level
Browser,Hot-Swap,Hot-Swap Mode,Toggle,On/Off,Device replacement mode
Browser,Filters,Content Filter,Multiple,Multiple selections,Content type filtering
Browser,Filters,Sounds Filter,Multiple,Multiple selections,Sound category filtering
Browser,Filters,Key Filter,Multiple,Multiple selections,Musical key filtering
Browser,Filters,BPM Filter,Multiple,Multiple selections,Tempo range filtering
Browser,Filters,Genre Filter,Multiple,Multiple selections,Musical genre filtering
Preferences,Display,Language,Discrete,Available languages,User interface language
Preferences,Display,Theme,Discrete,Light/Dark/System,Color theme selection
Preferences,Display,Zoom Level,Continuous,50-200%,Interface zoom level
Preferences,Display,Brightness,Continuous,0-100%,Overall interface brightness
Preferences,Display,Color Intensity,Continuous,0-100%,Interface color vibrancy
Preferences,Display,High Contrast,Toggle,On/Off,Accessibility high contrast mode
Preferences,Display,Follow Behavior,Discrete,Multiple options,Auto-scroll preferences
Preferences,Input,Tab Navigation,Toggle,On/Off,Keyboard navigation enable
Preferences,Input,Arrow Key Clip Movement,Toggle,On/Off,Move clips with arrow keys
Preferences,Input,Pen Tablet Mode,Toggle,On/Off,Graphics tablet support
Preferences,Input,Screen Reader Support,Toggle,On/Off,Accessibility screen reader
Preferences,Audio,Driver Type,Discrete,ASIO/CoreAudio,Audio driver selection
Preferences,Audio,Latency Compensation,Continuous,Milliseconds,Overall latency adjustment
Preferences,MIDI,Control Surface 1,Discrete,Available controllers,First control surface
Preferences,MIDI,Control Surface 2,Discrete,Available controllers,Second control surface
Preferences,MIDI,Control Surface 3,Discrete,Available controllers,Third control surface
Preferences,MIDI,MIDI Sync Delay,Continuous,Milliseconds,MIDI clock timing adjustment
Preferences,MIDI,MIDI Port Track,Toggle,On/Off,Enable MIDI note/CC routing
Preferences,MIDI,MIDI Port Sync,Toggle,On/Off,Enable MIDI clock sync
Preferences,MIDI,MIDI Port Remote,Toggle,On/Off,Enable remote control
Preferences,File,Temporary Folder,Path,Folder location,Temporary files storage location
Preferences,File,Collect Files,Discrete,Always/Ask/Never,File collection behavior
Preferences,File,Auto-save,Discrete,Multiple options,Automatic save configuration
Preferences,Library,User Library Path,Path,Folder location,Custom user library location
Preferences,Library,Show Cloud,Toggle,On/Off,Show cloud content in browser
Preferences,Library,Show Push,Toggle,On/Off,Show Push content in browser
Preferences,Library,Auto-tag Samples,Toggle,On/Off,Automatic sample tagging
Preferences,Plugins,VST2 Folders,Multiple Paths,Folder locations,VST2 plugin directories
Preferences,Plugins,VST3 Folders,Multiple Paths,Folder locations,VST3 plugin directories
Preferences,Plugins,AU Folders,Multiple Paths,Folder locations,Audio Units directories
Preferences,Record,Default Monitoring,Discrete,Off/Auto/In,Default monitor setting
Preferences,Record,Count-in Bars,Discrete,1-4,Default count-in duration
Preferences,Record,Auto-warp,Toggle,On/Off,Automatic warping for imported audio
Preferences,Record,Default Quantization,Discrete,Multiple divisions,Default quantization setting

Max for Live,Integration,Max Installation Path,Path,Folder location,External Max application path
Max for Live,Integration,Edit Mode,Toggle,On/Off,Enable device editing
Max for Live,Integration,Freeze Device,Toggle,On/Off,Freeze device dependencies
Max for Live,Devices,DS Kick Pitch,Continuous,Hz frequency,Drum synth kick frequency
Max for Live,Devices,DS Kick Drive,Continuous,0-100%,Drum synth kick saturation
Max for Live,Devices,DS Kick Decay,Continuous,0-100%,Drum synth kick envelope decay
Max for Live,Devices,DS Snare Tone,Continuous,0-100%,Drum synth snare tone color
Max for Live,Devices,LFO Rate,Continuous,Hz or beat divisions,LFO modulation rate
Max for Live,Devices,LFO Depth,Continuous,0-100%,LFO modulation depth
Max for Live,Devices,Envelope Attack,Continuous,0-20s,Envelope attack time
Max for Live,Devices,Envelope Release,Continuous,0-20s,Envelope release time
Advanced,Options.txt,ShowDeviceSlots,Toggle,On/Off,Show device slots in mixer
Advanced,Options.txt,EnableMapToSiblings,Toggle,On/Off,Map parameters across device instances
Advanced,Options.txt,PluginAutoPopulateThreshold,Discrete,1-128 or -1,Auto-populate plugin parameters
Advanced,Options.txt,EnableArmOnSelection,Toggle,On/Off,Auto-arm tracks when selected
Advanced,Options.txt,NoAutoArming,Toggle,On/Off,Disable automatic track arming
Advanced,Options.txt,MaxForLiveDeveloperMode,Toggle,On/Off,Restore Max device edit buttons
Advanced,Hidden UI,Scene Tempo Controls,Toggle,Visible/Hidden,Per-scene tempo assignment
Advanced,Hidden UI,Mixer Track Options,Toggle,Visible/Hidden,Advanced track controls
Advanced,Hidden UI,Performance Impact,Toggle,Visible/Hidden,CPU usage per track
Advanced,Hidden UI,Full Height Browser,Toggle,On/Off,Maximum browser height
Advanced,Navigation,Tab to Move Focus,Toggle,On/Off,Complete keyboard navigation
Advanced,Navigation,Wrap Tab Navigation,Toggle,On/Off,Circular tab navigation
Advanced,Navigation,Context Menu Access,Shortcut,Menu key or equivalent,Context menu via keyboard
Advanced,Accessibility,Screen Reader Announcements,Toggle,On/Off,Enhanced accessibility feedback
Advanced,Accessibility,High Contrast Mode,Toggle,On/Off,Maximum contrast color scheme
Advanced,Performance,GPU Acceleration,Toggle,On/Off,Hardware accelerated UI rendering
Advanced,Performance,Memory Management,Multiple,Various options,Advanced memory handling